npm WARN registry Unexpected warning for https://registry.npmjs.org/: Miscellaneous Warning ETIMEDOUT: request to https://registry.npmjs.org/npm failed, reason: connect ETIMEDOUT 104.16.16.35:443
npm WARN registry Using stale data from https://registry.npmjs.org/ due to a request error during revalidation.

> web@0.0.0 start
> nodemon ./bin/www

[33m[nodemon] 1.19.1[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node ./bin/www`[39m
[0mGET / [32m200 [0m6.910 ms - 144[0m
[0mPOST /api/command/ [32m200 [0m8.903 ms - 302[0m
[0mPOST /api/command/ [32m200 [0m7.410 ms - 338[0m
[0mPOST /api/command/ [32m200 [0m6.297 ms - 303[0m
[0mPOST /api/command/ [32m200 [0m9.102 ms - 307[0m
[0mPOST /api/command/ [32m200 [0m4.388 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m10.080 ms - 431[0m
[0mPOST /api/command/ [32m200 [0m12.090 ms - 269[0m
[0mPOST /api/command/ [32m200 [0m7.996 ms - 314[0m
[0mPOST /api/command/ [32m200 [0m11.198 ms - 318[0m
[0mPOST /api/command/ [32m200 [0m6.584 ms - 387[0m
[0mPOST /api/command/ [32m200 [0m6.656 ms - 352[0m
[0mPOST /api/command/ [32m200 [0m9.545 ms - 330[0m
[0mPOST /api/command/ [32m200 [0m8.688 ms - 329[0m
[0mPOST /api/command/ [32m200 [0m5.983 ms - 411[0m
[0mPOST /api/command/ [32m200 [0m7.178 ms - 327[0m
[0mPOST /api/command/ [32m200 [0m3.662 ms - 308[0m
[0mPOST /api/command/ [32m200 [0m9.275 ms - 391[0m
[0mPOST /api/command/ [32m200 [0m3.850 ms - 388[0m
[0mPOST /api/command/ [32m200 [0m4.050 ms - 369[0m
[0mPOST /api/command/ [32m200 [0m6.703 ms - 339[0m
[0mPOST /api/command/ [32m200 [0m9.917 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m2.700 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.542 ms - 399[0m
[0mPOST /api/command/ [32m200 [0m4.092 ms - 388[0m
[0mPOST /api/command/ [32m200 [0m3.979 ms - 378[0m
[0mPOST /api/command/ [32m200 [0m2014.754 ms - 499[0m
[0mPOST /api/command/ [32m200 [0m1005.517 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m10.300 ms - 517[0m
[0mPOST /api/command/ [32m200 [0m7.926 ms - 523[0m
[0mPOST /api/command/ [32m200 [0m5.893 ms - 507[0m
[0mPOST /api/command/ [32m200 [0m5.809 ms - 513[0m
[0mPOST /api/command/ [32m200 [0m8.497 ms - 528[0m
[0mPOST /api/command/ [32m200 [0m17.087 ms - 584[0m
[0mPOST /api/command/ [32m200 [0m10.508 ms - 496[0m
[0mPOST /api/command/ [32m200 [0m6.020 ms - 594[0m
[0mPOST /api/command/ [32m200 [0m12.312 ms - 486[0m
[0mPOST /api/command/ [32m200 [0m11.875 ms - 620[0m
[0mPOST /api/command/ [32m200 [0m6.330 ms - 517[0m
[0mPOST /api/command/ [32m200 [0m7.448 ms - 607[0m
[0mPOST /api/command/ [32m200 [0m11.048 ms - 507[0m
[0mPOST /api/command/ [32m200 [0m15.686 ms - 556[0m
[0mPOST /api/command/ [32m200 [0m11.854 ms - 485[0m
[0mPOST /api/command/ [32m200 [0m9.670 ms - 617[0m
[0mPOST /api/command/ [32m200 [0m10.679 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3.309 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.127 ms - 452[0m
[0mPOST /api/command/ [32m200 [0m6.698 ms - 452[0m
[0mPOST /api/command/ [32m200 [0m4.794 ms - 452[0m
[0mPOST /api/command/ [32m200 [0m11.601 ms - 499[0m
[0mPOST /api/command/ [32m200 [0m4.368 ms - 486[0m
[0mPOST /api/command/ [32m200 [0m9.235 ms - 353[0m
[0mPOST /api/command/ [32m200 [0m8.617 ms - 432[0m
[0mPOST /api/command/ [32m200 [0m4.126 ms - 422[0m
[0mPOST /api/command/ [32m200 [0m8.599 ms - 411[0m
[0mPOST /api/command/ [32m200 [0m2.489 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m2.351 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.291 ms - 432[0m
[0mPOST /api/command/ [32m200 [0m4.051 ms - 411[0m
[0mPOST /api/command/ [32m200 [0m9.584 ms - 445[0m
[0mPOST /api/command/ [32m200 [0m6.029 ms - 361[0m
[0mPOST /api/command/ [32m200 [0m4.361 ms - 442[0m
[0mPOST /api/command/ [32m200 [0m6.598 ms - 361[0m
[0mPOST /api/command/ [32m200 [0m2010.085 ms - 493[0m
[0mPOST /api/command/ [32m200 [0m8.502 ms - 373[0m
[0mPOST /api/command/ [32m200 [0m10.393 ms - 387[0m
[0mPOST /api/command/ [32m200 [0m1006.285 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m1009.310 ms - 472[0m
[0mPOST /api/command/ [32m200 [0m7.904 ms - 330[0m
[0mPOST /api/command/ [32m200 [0m4.966 ms - 409[0m
[0mPOST /api/command/ [32m200 [0m4.851 ms - 399[0m
[0mPOST /api/command/ [32m200 [0m3.681 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.374 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m6.144 ms - 377[0m
[0mPOST /api/command/ [32m200 [0m4.296 ms - 409[0m
[0mPOST /api/command/ [32m200 [0m15.720 ms - 344[0m
[0mPOST /api/command/ [32m200 [0m6.460 ms - 420[0m
[0mPOST /api/command/ [32m200 [0m8.623 ms - 343[0m
[0mPOST /api/command/ [32m200 [0m4012.924 ms - 360[0m
[0mPOST /api/command/ [32m200 [0m11.392 ms - 330[0m
[0mPOST /api/command/ [32m200 [0m10.402 ms - 357[0m
[0mPOST /api/command/ [32m200 [0m31.529 ms - 357[0m
[0mPOST /api/command/ [32m200 [0m6.067 ms - 369[0m
[0mPOST /api/command/ [32m200 [0m5.306 ms - 380[0m
[0mPOST /api/command/ [32m200 [0m3.196 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m6.048 ms - 359[0m
[0mPOST /api/command/ [32m200 [0m4.156 ms - 357[0m
[0mPOST /api/command/ [32m200 [0m4006.625 ms - 413[0m
[0mPOST /api/command/ [32m200 [0m4.707 ms - 391[0m
[0mPOST /api/command/ [32m200 [0m7.883 ms - 258[0m
[0mPOST /api/command/ [32m200 [0m4.893 ms - 272[0m
[0mPOST /api/command/ [32m200 [0m8.036 ms - 267[0m
[0mPOST /api/command/ [32m200 [0m4008.244 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m4005.228 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m7.029 ms - 356[0m
[0mPOST /api/command/ [32m200 [0m5.047 ms - 301[0m
[0mPOST /api/command/ [32m200 [0m1016.032 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m21.400 ms - 432[0m
[0mPOST /api/command/ [32m200 [0m7.024 ms - 419[0m
[0mPOST /api/command/ [32m200 [0m12.673 ms - 411[0m
[0mPOST /api/command/ [32m200 [0m15.780 ms - 381[0m
[0mPOST /api/command/ [32m200 [0m10.147 ms - 400[0m
[0mPOST /api/command/ [32m200 [0m4.408 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m4.226 ms - 390[0m
[0mPOST /api/command/ [32m200 [0m2005.615 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m4.750 ms - 365[0m
[0mPOST /api/command/ [32m200 [0m5.936 ms - 442[0m
[0mPOST /api/command/ [32m200 [0m4.184 ms - 366[0m
[0mPOST /api/command/ [32m200 [0m5.743 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m4.589 ms - 444[0m
[0mPOST /api/command/ [32m200 [0m4.349 ms - 366[0m
[0mPOST /api/command/ [32m200 [0m4.481 ms - 365[0m
[0mPOST /api/command/ [32m200 [0m4.185 ms - 431[0m
[0mPOST /api/command/ [32m200 [0m4.189 ms - 421[0m
[0mPOST /api/command/ [32m200 [0m2.837 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.444 ms - 421[0m
[0mPOST /api/command/ [32m200 [0m4.486 ms - 365[0m
[0mPOST /api/command/ [32m200 [0m9.155 ms - 361[0m
[0mPOST /api/command/ [32m200 [0m5.346 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m7.806 ms - 438[0m
[0mPOST /api/command/ [32m200 [0m4.383 ms - 499[0m
[0mPOST /api/command/ [32m200 [0m5.949 ms - 501[0m
[0mPOST /api/command/ [32m200 [0m2011.495 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m10.716 ms - 406[0m
[0mPOST /api/command/ [32m200 [0m4.554 ms - 414[0m
[0mPOST /api/command/ [32m200 [0m7.506 ms - 363[0m
[0mPOST /api/command/ [32m200 [0m4.050 ms - 433[0m
[0mPOST /api/command/ [32m200 [0m4.125 ms - 423[0m
[0mPOST /api/command/ [32m200 [0m3.323 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m9.891 ms - 286[0m
[0mPOST /api/command/ [32m200 [0m4.181 ms - 382[0m
[0mPOST /api/command/ [32m200 [0m2015.648 ms - 436[0m
[0mPOST /api/command/ [32m200 [0m1012.009 ms - 236[0m
[0mPOST /api/command/ [32m200 [0m11.009 ms - 317[0m
[0mPOST /api/command/ [32m200 [0m12.861 ms - 391[0m
[0mPOST /api/command/ [32m200 [0m9.803 ms - 371[0m
[0mPOST /api/command/ [32m200 [0m5.399 ms - 402[0m
[0mPOST /api/command/ [32m200 [0m13.495 ms - 334[0m
[0mPOST /api/command/ [32m200 [0m6.405 ms - 392[0m
[0mPOST /api/command/ [32m200 [0m6.576 ms - 388[0m
[0mPOST /api/command/ [32m200 [0m5.784 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m9.816 ms - 341[0m
[0mPOST /api/command/ [32m200 [0m14.697 ms - 400[0m
[0mPOST /api/command/ [32m200 [0m4.216 ms - 335[0m
[0mPOST /api/command/ [32m200 [0m6.257 ms - 330[0m
[0mPOST /api/command/ [32m200 [0m4.366 ms - 400[0m
[0mPOST /api/command/ [32m200 [0m4.669 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m8.640 ms - 467[0m
[0mPOST /api/command/ [32m200 [0m5.833 ms - 476[0m
[0mPOST /api/command/ [32m200 [0m6.331 ms - 321[0m
[0mPOST /api/command/ [32m200 [0m4.141 ms - 379[0m
[0mPOST /api/command/ [32m200 [0m4.040 ms - 413[0m
[0mPOST /api/command/ [32m200 [0m3.905 ms - 334[0m
[0mPOST /api/command/ [32m200 [0m5.840 ms - 388[0m
[0mPOST /api/command/ [32m200 [0m4.215 ms - 413[0m
[0mPOST /api/command/ [32m200 [0m4.443 ms - 368[0m
[0mPOST /api/command/ [32m200 [0m8.410 ms - 329[0m
[0mPOST /api/command/ [32m200 [0m4015.425 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m10.740 ms - 406[0m
[0mPOST /api/command/ [32m200 [0m5.375 ms - 456[0m
[0mPOST /api/command/ [32m200 [0m5.245 ms - 446[0m
[0mPOST /api/command/ [32m200 [0m4.898 ms - 425[0m
[0mPOST /api/command/ [32m200 [0m4.201 ms - 456[0m
[0mPOST /api/command/ [32m200 [0m4.061 ms - 446[0m
[0mPOST /api/command/ [32m200 [0m4.394 ms - 391[0m
[0mPOST /api/command/ [32m200 [0m1006.521 ms - 476[0m
[0mPOST /api/command/ [32m200 [0m2005.030 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m14.723 ms - 418[0m
[0mPOST /api/command/ [32m200 [0m20.412 ms - 348[0m
[0mPOST /api/command/ [32m200 [0m30.605 ms - 555[0m
[0mPOST /api/command/ [32m200 [0m33.014 ms - 272[0m
[0mPOST /api/command/ [32m200 [0m10.945 ms - 584[0m
[0mPOST /api/command/ [32m200 [0m3023.568 ms - 524[0m
[0mPOST /api/command/ [32m200 [0m11.950 ms - 350[0m
[0mPOST /api/command/ [32m200 [0m11.149 ms - 542[0m
[0mPOST /api/command/ [32m200 [0m2009.683 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m16.115 ms - 316[0m
[0mPOST /api/command/ [32m200 [0m27.833 ms - 306[0m
[0mPOST /api/command/ [32m200 [0m46.398 ms - 405[0m
[0mPOST /api/command/ [32m200 [0m49.112 ms - 409[0m
[0mPOST /api/command/ [32m200 [0m15.795 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m29.528 ms - 350[0m
[0mPOST /api/command/ [32m200 [0m6.236 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m21.042 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m17.105 ms - 301[0m
[0mPOST /api/command/ [32m200 [0m26.866 ms - 337[0m
[0mPOST /api/command/ [32m200 [0m17.615 ms - 376[0m
[0mPOST /api/command/ [32m200 [0m20.913 ms - 420[0m
[0mPOST /api/command/ [32m200 [0m18.029 ms - 350[0m
[0mPOST /api/command/ [32m200 [0m22.464 ms - 425[0m
[0mPOST /api/command/ [32m200 [0m37.084 ms - 437[0m
[0mPOST /api/command/ [32m200 [0m22.480 ms - 305[0m
[0mPOST /api/command/ [32m200 [0m8.871 ms - 480[0m
[0mPOST /api/command/ [32m200 [0m16.144 ms - 434[0m
[0mPOST /api/command/ [32m200 [0m19.510 ms - 350[0m
[0mPOST /api/command/ [32m200 [0m13.787 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m11.459 ms - 495[0m
[0mPOST /api/command/ [32m200 [0m9.955 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m10.460 ms - 469[0m
[0mPOST /api/command/ [32m200 [0m7.731 ms - 503[0m
[0mPOST /api/command/ [32m200 [0m19.987 ms - 433[0m
[0mPOST /api/command/ [32m200 [0m21.078 ms - 267[0m
[0mPOST /api/command/ [32m200 [0m2006.022 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m9.656 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m14.774 ms - 451[0m
[0mPOST /api/command/ [32m200 [0m11.562 ms - 236[0m
[0mPOST /api/command/ [32m200 [0m25.257 ms - 503[0m
[0mPOST /api/command/ [32m200 [0m15.565 ms - 434[0m
[0mPOST /api/command/ [32m200 [0m19.034 ms - 471[0m
[0mPOST /api/command/ [32m200 [0m12.111 ms - 466[0m
[0mPOST /api/command/ [32m200 [0m11.559 ms - 413[0m
[0mPOST /api/command/ [32m200 [0m5.083 ms - 527[0m
[0mPOST /api/command/ [32m200 [0m4.072 ms - 451[0m
[0mPOST /api/command/ [32m200 [0m4.221 ms - 516[0m
[0mPOST /api/command/ [32m200 [0m3.893 ms - 527[0m
[0mPOST /api/command/ [32m200 [0m4.434 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m3.785 ms - 485[0m
[0mPOST /api/command/ [32m200 [0m1018.623 ms - 478[0m
[0mPOST /api/command/ [32m200 [0m11.075 ms - 506[0m
[0mPOST /api/command/ [32m200 [0m4.534 ms - 506[0m
[0mPOST /api/command/ [32m200 [0m4.466 ms - 527[0m
[0mPOST /api/command/ [32m200 [0m1006.559 ms - 447[0m
[0mPOST /api/command/ [32m200 [0m4.336 ms - 444[0m
[0mPOST /api/command/ [32m200 [0m9.708 ms - 456[0m
[0mPOST /api/command/ [32m200 [0m4.072 ms - 446[0m
[0mPOST /api/command/ [32m200 [0m2.732 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m5.881 ms - 424[0m
[0mPOST /api/command/ [32m200 [0m5.997 ms - 447[0m
[0mPOST /api/command/ [32m200 [0m4.978 ms - 444[0m
[0mPOST /api/command/ [32m200 [0m4.877 ms - 456[0m
[0mPOST /api/command/ [32m200 [0m4.147 ms - 446[0m
[0mPOST /api/command/ [32m200 [0m5.257 ms - 456[0m
[0mPOST /api/command/ [32m200 [0m4.447 ms - 456[0m
[0mPOST /api/command/ [32m200 [0m5.297 ms - 391[0m
[0mPOST /api/command/ [32m200 [0m4017.206 ms - 583[0m
[0mPOST /api/command/ [32m200 [0m4.736 ms - 619[0m
[0mPOST /api/command/ [32m200 [0m1019.563 ms - 478[0m
[0mPOST /api/command/ [32m200 [0m4.211 ms - 422[0m
[0mPOST /api/command/ [32m200 [0m6.159 ms - 488[0m
[0mPOST /api/command/ [32m200 [0m4.154 ms - 456[0m
[0mPOST /api/command/ [32m200 [0m6.235 ms - 418[0m
[0mPOST /api/command/ [32m200 [0m1021.768 ms - 404[0m
[0mPOST /api/command/ [32m200 [0m6.676 ms - 284[0m
[0mPOST /api/command/ [32m200 [0m3.273 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3.690 ms - 357[0m
[0mPOST /api/command/ [32m200 [0m3.866 ms - 369[0m
[0mPOST /api/command/ [32m200 [0m4.539 ms - 359[0m
[0mPOST /api/command/ [32m200 [0m2.546 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3.889 ms - 338[0m
[0mPOST /api/command/ [32m200 [0m2.504 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3.920 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m1005.257 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m5.052 ms - 467[0m
[0mPOST /api/command/ [32m200 [0m4.142 ms - 501[0m
[0mPOST /api/command/ [32m200 [0m3.912 ms - 457[0m
[0mPOST /api/command/ [32m200 [0m3.855 ms - 457[0m
[0mPOST /api/command/ [32m200 [0m2019.216 ms - 555[0m
[0mPOST /api/command/ [32m200 [0m8.327 ms - 438[0m
[0mPOST /api/command/ [32m200 [0m4.987 ms - 536[0m
[0mPOST /api/command/ [32m200 [0m4.303 ms - 492[0m
[0mPOST /api/command/ [32m200 [0m5.236 ms - 523[0m
[0mPOST /api/command/ [32m200 [0m4.086 ms - 513[0m
[0mPOST /api/command/ [32m200 [0m4.343 ms - 523[0m
[0mPOST /api/command/ [32m200 [0m4.890 ms - 534[0m
[0mPOST /api/command/ [32m200 [0m2010.763 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m3014.628 ms - 707[0m
[0mPOST /api/command/ [32m200 [0m8.719 ms - 784[0m
[0mPOST /api/command/ [32m200 [0m6.412 ms - 604[0m
[0mPOST /api/command/ [32m200 [0m5.138 ms - 704[0m
[0mPOST /api/command/ [32m200 [0m4004.876 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m7.135 ms - 434[0m
[0mPOST /api/command/ [32m200 [0m3.033 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m7.492 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m8.559 ms - 436[0m
[0mPOST /api/command/ [32m200 [0m6.323 ms - 318[0m
[0mPOST /api/command/ [32m200 [0m4.850 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m7.264 ms - 342[0m
[0mPOST /api/command/ [32m200 [0m4.295 ms - 412[0m
[0mPOST /api/command/ [32m200 [0m2.576 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m2.127 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m9.955 ms - 330[0m
[0mPOST /api/command/ [32m200 [0m4.115 ms - 411[0m
[0mPOST /api/command/ [32m200 [0m7.772 ms - 409[0m
[0mPOST /api/command/ [32m200 [0m4.125 ms - 470[0m
[0mPOST /api/command/ [32m200 [0m3.929 ms - 393[0m
[0mPOST /api/command/ [32m200 [0m3.828 ms - 449[0m
[0mPOST /api/command/ [32m200 [0m5.932 ms - 389[0m
[0mPOST /api/command/ [32m200 [0m3007.435 ms - 474[0m
[0mPOST /api/command/ [32m200 [0m4.428 ms - 417[0m
[0mPOST /api/command/ [32m200 [0m3.885 ms - 471[0m
[0mPOST /api/command/ [32m200 [0m2.966 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m2.405 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3.871 ms - 496[0m
[0mPOST /api/command/ [32m200 [0m6.069 ms - 474[0m
[0mPOST /api/command/ [32m200 [0m3.889 ms - 471[0m
[0mPOST /api/command/ [32m200 [0m3007.892 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m1012.320 ms - 514[0m
[0mPOST /api/command/ [32m200 [0m7.622 ms - 332[0m
[0mPOST /api/command/ [32m200 [0m12.958 ms - 474[0m
[0mPOST /api/command/ [32m200 [0m6.612 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m14.045 ms - 439[0m
[0mPOST /api/command/ [32m200 [0m13.533 ms - 418[0m
[0mPOST /api/command/ [32m200 [0m1008.533 ms - 507[0m
[0mPOST /api/command/ [32m200 [0m18.539 ms - 478[0m
[0mPOST /api/command/ [32m200 [0m16.991 ms - 513[0m
[0mPOST /api/command/ [32m200 [0m19.077 ms - 431[0m
[0mPOST /api/command/ [32m200 [0m18.031 ms - 485[0m
[0mPOST /api/command/ [32m200 [0m15.859 ms - 417[0m
[0mPOST /api/command/ [32m200 [0m8.735 ms - 536[0m
[0mPOST /api/command/ [32m200 [0m24.079 ms - 492[0m
[0mPOST /api/command/ [32m200 [0m25.549 ms - 529[0m
[0mPOST /api/command/ [32m200 [0m20.474 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m19.664 ms - 458[0m
[0mPOST /api/command/ [32m200 [0m13.241 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m18.648 ms - 548[0m
[0mPOST /api/command/ [32m200 [0m13.475 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m19.098 ms - 437[0m
[0mPOST /api/command/ [32m200 [0m10.399 ms - 466[0m
[0mPOST /api/command/ [32m200 [0m13.324 ms - 513[0m
[0mPOST /api/command/ [32m200 [0m15.761 ms - 398[0m
[0mPOST /api/command/ [32m200 [0m25.425 ms - 498[0m
[0mPOST /api/command/ [32m200 [0m16.171 ms - 456[0m
[0mPOST /api/command/ [32m200 [0m8.023 ms - 473[0m
[0mPOST /api/command/ [32m200 [0m10.725 ms - 371[0m
[0mPOST /api/command/ [32m200 [0m14.842 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m5.427 ms - 390[0m
[0mPOST /api/command/ [32m200 [0m7.507 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m6.070 ms - 424[0m
[0mPOST /api/command/ [32m200 [0m6.935 ms - 467[0m
[0mPOST /api/command/ [32m200 [0m5.560 ms - 394[0m
[0mPOST /api/command/ [32m200 [0m3009.410 ms - 519[0m
[0mPOST /api/command/ [32m200 [0m4.343 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m4.124 ms - 552[0m
[0mPOST /api/command/ [32m200 [0m3.883 ms - 507[0m
[0mPOST /api/command/ [32m200 [0m3.929 ms - 529[0m
[0mPOST /api/command/ [32m200 [0m6.429 ms - 469[0m
[0mPOST /api/command/ [32m200 [0m3010.478 ms - 579[0m
[0mPOST /api/command/ [32m200 [0m8.148 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m9.290 ms - 433[0m
[0mPOST /api/command/ [32m200 [0m4.061 ms - 490[0m
[0mPOST /api/command/ [32m200 [0m2.998 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3007.779 ms - 436[0m
[0mPOST /api/command/ [32m200 [0m5.483 ms - 315[0m
[0mPOST /api/command/ [32m200 [0m2.599 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3.656 ms - 368[0m
[0mPOST /api/command/ [32m200 [0m5.376 ms - 331[0m
[0mPOST /api/command/ [32m200 [0m1020.020 ms - 550[0m
[0mPOST /api/command/ [32m200 [0m9.720 ms - 550[0m
[0mPOST /api/command/ [32m200 [0m5.454 ms - 558[0m
[0mPOST /api/command/ [32m200 [0m4.758 ms - 568[0m
[0mPOST /api/command/ [32m200 [0m7.570 ms - 486[0m
[0mPOST /api/command/ [32m200 [0m4.751 ms - 570[0m
[0mPOST /api/command/ [32m200 [0m9.295 ms - 560[0m
[0mPOST /api/command/ [32m200 [0m7.932 ms - 552[0m
[0mPOST /api/command/ [32m200 [0m6.312 ms - 432[0m
[0mPOST /api/command/ [32m200 [0m4.254 ms - 507[0m
[0mPOST /api/command/ [32m200 [0m4.236 ms - 486[0m
[0mPOST /api/command/ [32m200 [0m3.926 ms - 486[0m
[0mPOST /api/command/ [32m200 [0m6.267 ms - 426[0m
[0mPOST /api/command/ [32m200 [0m1011.652 ms - 523[0m
[0mPOST /api/command/ [32m200 [0m6.342 ms - 403[0m
[0mPOST /api/command/ [32m200 [0m4.020 ms - 457[0m
[0mPOST /api/command/ [32m200 [0m4.200 ms - 423[0m
[0mPOST /api/command/ [32m200 [0m3.916 ms - 457[0m
[0mPOST /api/command/ [32m200 [0m4.152 ms - 501[0m
[0mPOST /api/command/ [32m200 [0m3.913 ms - 457[0m
[0mPOST /api/command/ [32m200 [0m5.023 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m6.475 ms - 417[0m
[0mPOST /api/command/ [32m200 [0m4.090 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m3006.385 ms - 479[0m
[0mPOST /api/command/ [32m200 [0m2.649 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.349 ms - 488[0m
[0mPOST /api/command/ [32m200 [0m5.662 ms - 478[0m
[0mPOST /api/command/ [32m200 [0m4.276 ms - 488[0m
[0mPOST /api/command/ [32m200 [0m2006.055 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m8.103 ms - 423[0m
[0mPOST /api/command/ [32m200 [0m5.202 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m6.024 ms - 488[0m
[0mPOST /api/command/ [32m200 [0m7.111 ms - 427[0m
[0mPOST /api/command/ [32m200 [0m17.608 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m11.410 ms - 428[0m
[0mPOST /api/command/ [32m200 [0m9.200 ms - 398[0m
[0mPOST /api/command/ [32m200 [0m19.658 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m23.497 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m16.084 ms - 555[0m
[0mPOST /api/command/ [32m200 [0m13.156 ms - 427[0m
[0mPOST /api/command/ [32m200 [0m16.922 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m10.607 ms - 442[0m
[0mPOST /api/command/ [32m200 [0m10.591 ms - 447[0m
[0mPOST /api/command/ [32m200 [0m2023.308 ms - 588[0m
[0mPOST /api/command/ [32m200 [0m6.651 ms - 470[0m
[0mPOST /api/command/ [32m200 [0m4.209 ms - 489[0m
[0mPOST /api/command/ [32m200 [0m4.977 ms - 566[0m
[0mPOST /api/command/ [32m200 [0m6.456 ms - 485[0m
[0mPOST /api/command/ [32m200 [0m7.648 ms - 622[0m
[0mPOST /api/command/ [32m200 [0m4.420 ms - 653[0m
[0mPOST /api/command/ [32m200 [0m4.093 ms - 609[0m
[0mPOST /api/command/ [32m200 [0m14.646 ms - 620[0m
[0mPOST /api/command/ [32m200 [0m2.723 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m6.234 ms - 502[0m
[0mPOST /api/command/ [32m200 [0m6.268 ms - 518[0m
[0mPOST /api/command/ [32m200 [0m1004.431 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m4.225 ms - 475[0m
[0mPOST /api/command/ [32m200 [0m4.330 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m5.524 ms - 503[0m
[0mPOST /api/command/ [32m200 [0m4.178 ms - 553[0m
